modelo,window_size,hidden_sizes,dropout,epochs,lr,batch_size,rmse_train,mae_train,rmse_test,mae_test
MLP_w10_h128x64x32_d0.0_e100_lr0.0005_b16,10,"[128, 64, 32]",0.0,100,0.0005,16,0.011017,0.008445,0.011682,0.008097
MLP_w6_h128x64x32_d0.0_e100_lr0.0005_b16,6,"[128, 64, 32]",0.0,100,0.0005,16,0.010226,0.007573,0.011683,0.008021
MLP_w10_h128x64x32_d0.0_e50_lr0.001_b16,10,"[128, 64, 32]",0.0,50,0.001,16,0.010495,0.007844,0.011692,0.008141
MLP_w4_h128x64x32_d0.0_e100_lr0.001_b16,4,"[128, 64, 32]",0.0,100,0.001,16,0.010443,0.007822,0.011712,0.008088
MLP_w10_h32x16_d0.0_e100_lr0.001_b8,10,"[32, 16]",0.0,100,0.001,8,0.011123,0.008532,0.011717,0.008095
MLP_w3_h128x64x32_d0.0_e50_lr0.0005_b8,3,"[128, 64, 32]",0.0,50,0.0005,8,0.010861,0.007802,0.011726,0.008019
MLP_w5_h128x64x32_d0.0_e50_lr0.001_b16,5,"[128, 64, 32]",0.0,50,0.001,16,0.010266,0.007641,0.011731,0.008109
MLP_w4_h128x64x32_d0.0_e50_lr0.0005_b16,4,"[128, 64, 32]",0.0,50,0.0005,16,0.010121,0.007398,0.011745,0.008044
MLP_w4_h32x16_d0.0_e100_lr0.0005_b8,4,"[32, 16]",0.0,100,0.0005,8,0.010719,0.007996,0.011746,0.008092
MLP_w5_h64x32_d0.0_e100_lr0.001_b16,5,"[64, 32]",0.0,100,0.001,16,0.010576,0.007981,0.011747,0.008162
MLP_w5_h64x32_d0.0_e100_lr0.0005_b16,5,"[64, 32]",0.0,100,0.0005,16,0.010722,0.008059,0.01175,0.008083
MLP_w3_h128x64x32_d0.0_e100_lr0.001_b16,3,"[128, 64, 32]",0.0,100,0.001,16,0.010893,0.007812,0.011751,0.008047
MLP_w4_h64x32_d0.0_e50_lr0.0005_b8,4,"[64, 32]",0.0,50,0.0005,8,0.010284,0.007571,0.011762,0.00813
MLP_w3_h64x32_d0.0_e100_lr0.001_b16,3,"[64, 32]",0.0,100,0.001,16,0.010692,0.007589,0.011777,0.008052
MLP_w4_h64x32_d0.0_e50_lr0.0005_b16,4,"[64, 32]",0.0,50,0.0005,16,0.010429,0.007737,0.011781,0.008069
MLP_w5_h64x32_d0.0_e50_lr0.001_b8,5,"[64, 32]",0.0,50,0.001,8,0.010271,0.007609,0.011788,0.008105
MLP_w5_h128x64x32_d0.0_e100_lr0.0005_b8,5,"[128, 64, 32]",0.0,100,0.0005,8,0.010738,0.008162,0.011795,0.008189
MLP_w6_h128x64x32_d0.0_e50_lr0.001_b8,6,"[128, 64, 32]",0.0,50,0.001,8,0.010186,0.007561,0.011796,0.00823
MLP_w6_h32x16_d0.0_e100_lr0.0005_b8,6,"[32, 16]",0.0,100,0.0005,8,0.010398,0.007728,0.011796,0.008182
MLP_w4_h32x16_d0.0_e50_lr0.0005_b8,4,"[32, 16]",0.0,50,0.0005,8,0.010461,0.007719,0.011796,0.008133
MLP_w10_h128x64x32_d0.0_e50_lr0.001_b8,10,"[128, 64, 32]",0.0,50,0.001,8,0.010805,0.008051,0.011801,0.008172
